ID,green,orange,blue,violet,red
0121e,3,4,6,4,5
01d7f,2,4,4,4,6
02871,3,4,6,5,6
04650,7,3,6,5,4
04b1b,5,5,5,6,6
055eb,6,3,5,6,3
070d7,7,1,7,1,6
08169,5,6,6,6,5
082ef,6,3,5,4,3
0b80b,3,4,6,2,3
0c71d,4,2,7,3,4
0d7c0,7,5,7,6,5
10c8f,5,4,6,3,5
11755,4,3,5,5,6
127e8,5,2,7,4,2
12edd,2,4,5,7,5
130b3,7,7,7,7,7
13544,5,4,6,5,3
13552,3,5,6,6,3
13cb9,2,3,5,5,7
15c8d,4,3,7,7,4
18f02,5,7,7,3,5
19698,6,6,7,6,7
1a1c6,6,3,7,5,4
1a49d,4,4,4,4,4
1a7f2,6,5,6,4,4
1b1ac,6,5,7,6,3
1bf74,3,4,5,5,6
1c1f9,2,3,5,3,3
1c39b,5,6,6,7,5
1cbd1,5,6,7,5,2
1d2bc,4,3,7,5,3
1e7a8,7,7,7,6,5
1fa63,7,5,6,5,5
21565,3,4,6,5,6
21b67,5,4,6,2,5
22047,7,7,7,6,6
228c6,6,7,6,6,5
2291f,4,2,7,7,2
22c5f,3,5,6,4,7
231e0,2,5,5,4,6
232aa,4,5,5,6,5
234ff,3,3,5,7,5
23c8a,2,1,5,7,2
25b74,3,5,4,5,3
262f2,4,2,7,5,4
267a9,2,4,4,6,5
27384,6,4,6,7,2
2757c,4,3,4,5,4
277d2,1,3,4,1,2
2a3e7,4,4,6,4,4
2c594,2,3,5,6,5
2cab4,6,4,7,5,6
2d01c,6,2,7,6,3
2d689,5,6,7,3,6
2d867,7,3,7,5,6
30bbf,4,4,7,5,4
31459,2,4,6,3,5
318e8,2,5,6,6,7
3195d,4,3,5,5,4
31d0c,6,1,7,5,4
3211d,2,1,5,2,4
34a74,3,5,6,4,4
357ad,7,2,6,5,4
35e84,3,3,4,5,2
37332,5,2,7,6,1
38da9,5,4,4,7,4
3956a,4,3,6,7,5
395ab,5,3,6,7,5
3a94c,3,6,7,7,5
3d486,1,1,1,2,4
3eb57,6,3,7,2,4
3ece3,3,5,6,6,4
3edeb,5,7,7,6,7
3f2e9,6,3,5,6,5
41891,4,3,6,5,2
41f87,4,5,6,4,5
42143,6,7,5,6,7
42b72,5,6,7,6,4
43050,6,3,4,5,3
4316f,7,5,7,6,5
44217,3,5,4,4,5
455c4,5,5,4,7,6
46956,5,4,6,3,1
46e12,5,7,7,6,7
47a0b,4,1,1,1,1
47cc0,5,4,5,5,4
47d58,3,4,7,6,4
47e02,2,4,7,4,5
49de0,6,3,7,7,3
4a149,3,3,7,1,5
4ad5f,5,3,6,6,7
4b5d2,3,4,6,3,4
4cc88,6,3,5,7,7
4d130,4,4,5,7,1
4df5d,7,4,7,7,4
4eb73,7,7,7,7,7
4edd0,4,1,7,5,2
509c8,4,5,5,3,6
52266,1,2,4,4,5
524bc,6,6,7,7,3
53991,5,3,6,5,5
55069,4,6,5,2,1
567a9,5,4,6,5,4
57506,6,1,3,2,4
57962,4,5,6,5,7
584da,6,3,5,5,6
59ff9,3,5,6,5,5
5d3eb,6,4,6,4,5
61083,4,6,6,4,6
64896,5,6,6,5,5
64b9c,5,6,7,5,5
64e03,5,6,7,6,3
