Gender,Alter,Abschluss,Duration,ID
Weiblich,17,Nein,6.616666666666666,rywW6CqAFI
Weiblich,22,Ja,4.05,BamNxhKn9H
Weiblich,17,Nein,5.75,zEZoFHPqmB
Weiblich,17,Nein,7.3,8B1Ypp2w8L
Weiblich,21,Ja,7.85,9WBeE99ZgG
Weiblich,18,Nein,9.45,HdU5zA6oCK
Weiblich,21,Nein,4.783333333333333,WMj3Yte6cT
Weiblich,19,Ja,6.016666666666667,KwGP9sdMrB
Weiblich,22,Ja,5.366666666666666,muh7GJ3NEv
Männlich,22,Ja,21.45,xcWSYRWudT
Weiblich,21,Ja,7.616666666666666,bzL5JFWZrf
Männlich,39,Ja,4.583333333333333,td5NxWr9QA
Männlich,23,Ja,8.716666666666667,qVSBmM4pnr
Weiblich,22,Ja,16.016666666666666,kOha11kVWw
Weiblich,20,Ja,5.933333333333334,tvOe8sl9EH
Weiblich,24,Ja,4.566666666666666,lD0oZ3ZwMm
Männlich,23,Ja,4.466666666666667,ZiLi3jXkhi
Männlich,24,Ja,4.333333333333333,HZ4qjuFj0q
Weiblich,16,Nein,11.15,ZAKA4EnViT
Weiblich,17,Nein,10.116666666666667,dtAf7VWyPr
Weiblich,26,Ja,6.45,1uLsmlvIFM
Weiblich,24,Nein,4.833333333333333,wUx387GJXQ
Männlich,39,Ja,6.416666666666667,Yxb7YFIHwR
Weiblich,38,Nein,6.466666666666667,yHAoRNGrkU
Weiblich,21,Ja,10.8,q4K0Iyn6Yp
Männlich,16,Nein,11.533333333333331,o2Rbl8zBeN
Männlich,21,Ja,9.533333333333331,4m2vq9cyfN
Männlich,25,Ja,4.35,nQH1FCyQbo
Weiblich,26,Ja,5.916666666666667,2QvsBzAajF
Weiblich,38,Nein,5.466666666666667,89DgF2SwLj
Männlich,35,Ja,4.45,WgL0oeaiS9
Weiblich,37,Ja,8.933333333333334,oeugr1r0F9
Weiblich,28,Ja,5.983333333333333,LzsRryYSie
Männlich,24,Ja,7.85,wgj8jUc4qX
Männlich,47,Ja,9.133333333333333,SpSXt1S2js
Weiblich,26,Ja,13.7,UCBi1HUZbw
Weiblich,21,Ja,5.85,UfPGTKnVnc
Männlich,22,Ja,4.383333333333334,4Q8ELCJYaB
Weiblich,28,Ja,7.133333333333334,Y0DcdFqY5y
Weiblich,31,Ja,9.366666666666667,oSsZzcvbUM
Weiblich,27,Ja,5.833333333333333,XwawKbVXFK
Männlich,31,Nein,5.266666666666667,nGhAXvybJe
Weiblich,20,Nein,5.616666666666666,UJdmp4AYO1
Männlich,21,Ja,4.666666666666667,3RzeJw2vCK
Weiblich,20,Nein,3.65,qceo2phOnD
Weiblich,27,Ja,4.95,k2BCf34gKs
Weiblich,30,Ja,15.95,5gRfISa6Sp
Weiblich,21,Nein,4.683333333333334,rJPvaTLPyj
Weiblich,21,Ja,13.783333333333331,bWE7Cchf5i
Weiblich,25,Ja,7.883333333333334,xSjMpAaf4S
Männlich,33,Ja,50.21666666666667,1eCJcvmz9K
